Seed,Epsilon,Fair-Method,DP-Method,DI,ACC,ACC_PRIV,ACC_UNPRIV,PREC,REC,MAD,EOD,TPR,FPR,TNR,FNR,SPD,EODD
178753,1,dir,aim,1.6213308822903636,0.6040650406504066,0.6578411405295316,0.5683355886332883,0.5722120658135283,0.5530035335689046,-0.08950555189624332,0.11428695162617475,0.5530035335689046,0.35240963855421686,0.6475903614457831,0.4469964664310954,0.20120490892905868,0.21736596736596736
178753,1,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,1,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,1,egr,aim,1.6846043039853333,0.5951219512195122,0.6334012219959266,0.5696887686062246,0.5620437956204379,0.5441696113074205,-0.063712453389702,0.16673162704083838,0.5441696113074205,0.3614457831325301,0.6385542168674698,0.4558303886925795,0.21611744830494228,0.2102272727272727
178753,1,egr,aim,1.5153241696935167,0.5991869918699188,0.6334012219959266,0.5764546684709067,0.5650623885918004,0.5600706713780919,-0.05694655352501998,0.12462286893883623,0.5600706713780919,0.3674698795180723,0.6325301204819277,0.43992932862190814,0.17947135034132655,0.1732226107226107
178753,1,gsr,aim,1.6846043039853333,0.5951219512195122,0.6334012219959266,0.5696887686062246,0.5620437956204379,0.5441696113074205,-0.063712453389702,0.16673162704083838,0.5441696113074205,0.3614457831325301,0.6385542168674698,0.4558303886925795,0.21611744830494228,0.2102272727272727
178753,1,gsr,aim,1.6846043039853333,0.5951219512195122,0.6334012219959266,0.5696887686062246,0.5620437956204379,0.5441696113074205,-0.063712453389702,0.16673162704083838,0.5441696113074205,0.3614457831325301,0.6385542168674698,0.4558303886925795,0.21611744830494228,0.2102272727272727
178753,1,roc,aim,1.6846043039853333,0.5951219512195122,0.6334012219959266,0.5696887686062246,0.5620437956204379,0.5441696113074205,-0.063712453389702,0.16673162704083838,0.5441696113074205,0.3614457831325301,0.6385542168674698,0.4558303886925795,0.21611744830494228,0.2102272727272727
178753,1,roc,aim,1.0870730554151653,0.4943089430894309,0.42973523421588594,0.5372124492557511,0.4744058500914077,0.9169611307420494,0.10747721503986513,0.05830554472882654,0.9169611307420494,0.8659638554216867,0.13403614457831325,0.08303886925795052,0.07359535233664694,0.0736451048951049
178753,1,eqodds,aim,1.6846043039853333,0.5951219512195122,0.6334012219959266,0.5696887686062246,0.5620437956204379,0.5441696113074205,-0.063712453389702,0.16673162704083838,0.5441696113074205,0.3614457831325301,0.6385542168674698,0.4558303886925795,0.21611744830494228,0.2102272727272727
178753,1,eqodds,aim,1.0918104914971236,0.5658536585365853,0.6293279022403259,0.523680649526387,0.5353982300884956,0.4275618374558304,-0.10564725271393882,-0.0610050091666306,0.4275618374558304,0.31626506024096385,0.6837349397590361,0.5724381625441696,0.03197473329125894,0.07058566433566432
178753,1,ceop,aim,1.6846043039853333,0.5951219512195122,0.6334012219959266,0.5696887686062246,0.5620437956204379,0.5441696113074205,-0.063712453389702,0.16673162704083838,0.5441696113074205,0.3614457831325301,0.6385542168674698,0.4558303886925795,0.21611744830494228,0.2102272727272727
178753,1,ceop,aim,3.1677419354838707,0.567479674796748,0.6334012219959266,0.523680649526387,0.5190156599552572,0.8197879858657244,-0.10972057246953959,0.5698324022346368,0.8197879858657244,0.6475903614457831,0.35240963855421686,0.18021201413427562,0.6843177189409368,0.75
178753,2,,,1.2693232080463717,0.5829268292682926,0.5845213849287169,0.5818673883626523,0.5452991452991452,0.5636042402826855,-0.002653996566064576,0.10527911307435794,0.5636042402826855,0.4006024096385542,0.5993975903614458,0.4363957597173145,0.11025247416969591,0.10527911307435794
178753,2,reweigh,aim,1.2693232080463717,0.5829268292682926,0.5845213849287169,0.5818673883626523,0.5452991452991452,0.5636042402826855,-0.002653996566064576,0.10527911307435794,0.5636042402826855,0.4006024096385542,0.5993975903614458,0.4363957597173145,0.11025247416969591,0.10527911307435794
178753,2,reweigh,aim,1.2334369431530434,0.5715447154471545,0.5621181262729125,0.577807848443843,0.5337954939341422,0.5441696113074205,0.015689722170930565,0.1177081979992205,0.5441696113074205,0.40512048192771083,0.5948795180722891,0.4558303886925795,0.096037194535468,0.1177081979992205
178753,2,dir,aim,1.2693232080463717,0.5829268292682926,0.5845213849287169,0.5818673883626523,0.5452991452991452,0.5636042402826855,-0.002653996566064576,0.10527911307435794,0.5636042402826855,0.4006024096385542,0.5993975903614458,0.4363957597173145,0.11025247416969591,0.10527911307435794
178753,2,dir,aim,1.3578680390721474,0.5845528455284553,0.6252545824847251,0.557510148849797,0.5493716337522442,0.5406360424028268,-0.0677444336349281,0.06351681030127176,0.5406360424028268,0.37801204819277107,0.6219879518072289,0.45936395759717313,0.13338055224073925,0.14474067599067603
178753,2,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,2,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,2,egr,aim,1.2723477672530445,0.5829268292682926,0.5824847250509165,0.5832205683355887,0.5454545454545454,0.5618374558303887,0.000735843284672133,0.11086570525312889,0.5618374558303887,0.3990963855421687,0.6009036144578314,0.4381625441696113,0.11093595407455992,0.11086570525312889
178753,2,egr,aim,1.1914684604975538,0.5764227642276423,0.5621181262729125,0.5859269282814614,0.5387263339070568,0.5530035335689046,0.023808802008548957,0.10611638011923835,0.5530035335689046,0.4036144578313253,0.5963855421686747,0.4469964664310954,0.08111087532279265,0.10611638011923835
178753,2,gsr,aim,1.2723477672530445,0.5829268292682926,0.5824847250509165,0.5832205683355887,0.5454545454545454,0.5618374558303887,0.000735843284672133,0.11086570525312889,0.5618374558303887,0.3990963855421687,0.6009036144578314,0.4381625441696113,0.11093595407455992,0.11086570525312889
178753,2,gsr,aim,1.2723477672530445,0.5829268292682926,0.5824847250509165,0.5832205683355887,0.5454545454545454,0.5618374558303887,0.000735843284672133,0.11086570525312889,0.5618374558303887,0.3990963855421687,0.6009036144578314,0.4381625441696113,0.11093595407455992,0.11086570525312889
178753,2,roc,aim,1.2693232080463717,0.5829268292682926,0.5845213849287169,0.5818673883626523,0.5452991452991452,0.5636042402826855,-0.002653996566064576,0.10527911307435794,0.5636042402826855,0.4006024096385542,0.5993975903614458,0.4363957597173145,0.11025247416969591,0.10527911307435794
178753,2,roc,aim,6.644113667117727,0.5520325203252032,0.6334012219959266,0.4979702300405954,0.7272727272727273,0.04240282685512368,-0.13543099195533126,0.053844932369032664,0.04240282685512368,0.01355421686746988,0.9864457831325302,0.9575971731448764,0.0344854195546908,0.053844932369032664
178753,2,eqodds,aim,1.2693232080463717,0.5829268292682926,0.5845213849287169,0.5818673883626523,0.5452991452991452,0.5636042402826855,-0.002653996566064576,0.10527911307435794,0.5636042402826855,0.4006024096385542,0.5993975903614458,0.4363957597173145,0.11025247416969591,0.10527911307435794
178753,2,eqodds,aim,1.014797460599573,0.5333333333333333,0.5845213849287169,0.4993234100135318,0.4921259842519685,0.4416961130742049,-0.08519797491518505,-0.07301546056905284,0.4416961130742049,0.3885542168674699,0.6114457831325302,0.558303886925795,0.006057616253593079,0.07301546056905284
178753,2,ceop,aim,1.2693232080463717,0.5829268292682926,0.5845213849287169,0.5818673883626523,0.5452991452991452,0.5636042402826855,-0.002653996566064576,0.10527911307435794,0.5636042402826855,0.4006024096385542,0.5993975903614458,0.4363957597173145,0.11025247416969591,0.10527911307435794
178753,2,ceop,aim,2.442786069651741,0.5479674796747968,0.5845213849287169,0.523680649526387,0.5053191489361702,0.8392226148409894,-0.060840735402329815,0.5083798882681565,0.8392226148409894,0.7003012048192772,0.2996987951807229,0.1607773851590106,0.5906313645621182,0.6378205128205128
178753,3,,,1.2734551195308976,0.5869918699186992,0.6232179226069247,0.5629228687415426,0.5517857142857143,0.5459363957597173,-0.06029505386538203,0.03858646225802265,0.5459363957597173,0.37801204819277107,0.6219879518072289,0.4540636042402827,0.10693153350291718,0.11451048951048953
178753,3,reweigh,aim,1.2734551195308976,0.5869918699186992,0.6232179226069247,0.5629228687415426,0.5517857142857143,0.5459363957597173,-0.06029505386538203,0.03858646225802265,0.5459363957597173,0.37801204819277107,0.6219879518072289,0.4540636042402827,0.10693153350291718,0.11451048951048953
178753,3,reweigh,aim,1.2596132160577358,0.5886178861788618,0.6272912423625254,0.5629228687415426,0.5539568345323741,0.5441696113074205,-0.0643683736209828,0.027831911422920852,0.5441696113074205,0.37349397590361444,0.6265060240963856,0.4558303886925795,0.1015188136111716,0.11203379953379955
178753,3,dir,aim,1.2734551195308976,0.5869918699186992,0.6232179226069247,0.5629228687415426,0.5517857142857143,0.5459363957597173,-0.06029505386538203,0.03858646225802265,0.5459363957597173,0.37801204819277107,0.6219879518072289,0.4540636042402827,0.10693153350291718,0.11451048951048953
178753,3,dir,aim,1.2752411715919507,0.5813008130081301,0.6476578411405295,0.5372124492557511,0.5469613259668509,0.5247349823321554,-0.11044539188477842,-0.016933004200770818,0.5247349823321554,0.3704819277108434,0.6295180722891566,0.4752650176678445,0.10426651306741919,0.15472027972027974
178753,3,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,3,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,3,egr,aim,1.2833630083327399,0.5861788617886179,0.6232179226069247,0.5615696887686062,0.5511669658886894,0.5424028268551236,-0.06164823383831841,0.04158907510862819,0.5424028268551236,0.37650602409638556,0.6234939759036144,0.4575971731448763,0.10965167328558162,0.11771561771561773
178753,3,egr,aim,1.1825886527118634,0.5813008130081301,0.604887983706721,0.5656292286874154,0.5438898450946644,0.558303886925795,-0.03925875501930565,0.0239920315274349,0.558303886925795,0.3990963855421687,0.6009036144578314,0.4416961130742049,0.07772103547205589,0.07568473193473191
178753,3,gsr,aim,1.2833630083327399,0.5861788617886179,0.6232179226069247,0.5615696887686062,0.5511669658886894,0.5424028268551236,-0.06164823383831841,0.04158907510862819,0.5424028268551236,0.37650602409638556,0.6234939759036144,0.4575971731448763,0.10965167328558162,0.11771561771561773
178753,3,gsr,aim,1.2833630083327399,0.5861788617886179,0.6232179226069247,0.5615696887686062,0.5511669658886894,0.5424028268551236,-0.06164823383831841,0.04158907510862819,0.5424028268551236,0.37650602409638556,0.6234939759036144,0.4575971731448763,0.10965167328558162,0.11771561771561773
178753,3,roc,aim,1.2734551195308976,0.5869918699186992,0.6232179226069247,0.5629228687415426,0.5517857142857143,0.5459363957597173,-0.06029505386538203,0.03858646225802265,0.5459363957597173,0.37801204819277107,0.6219879518072289,0.4540636042402827,0.10693153350291718,0.11451048951048953
178753,3,roc,aim,1.2578661796970452,0.6,0.6741344195519349,0.550744248985115,0.6241610738255033,0.3286219081272085,-0.12339017056681989,-0.017784706884356072,0.3286219081272085,0.1686746987951807,0.8313253012048193,0.6713780918727915,0.05409412730915614,0.06424825174825174
178753,3,eqodds,aim,1.2734551195308976,0.5869918699186992,0.6232179226069247,0.5629228687415426,0.5517857142857143,0.5459363957597173,-0.06029505386538203,0.03858646225802265,0.5459363957597173,0.37801204819277107,0.6219879518072289,0.4540636042402827,0.10693153350291718,0.11451048951048953
178753,3,eqodds,aim,0.940397626730509,0.5463414634146342,0.5213849287169042,0.5629228687415426,0.5063694267515924,0.5618374558303887,0.0415379400246384,-0.011692867350915903,0.5618374558303887,0.46686746987951805,0.5331325301204819,0.4381625441696113,-0.0315613381875105,0.07459207459207456
178753,3,ceop,aim,1.2734551195308976,0.5869918699186992,0.6232179226069247,0.5629228687415426,0.5517857142857143,0.5459363957597173,-0.06029505386538203,0.03858646225802265,0.5459363957597173,0.37801204819277107,0.6219879518072289,0.4540636042402827,0.10693153350291718,0.11451048951048953
178753,3,ceop,aim,2.5572916666666665,0.5634146341463414,0.6232179226069247,0.523680649526387,0.5155746509129968,0.8480565371024735,-0.09953727308053761,0.4804469273743017,0.8480565371024735,0.6792168674698795,0.3207831325301205,0.1519434628975265,0.6089613034623218,0.6826923076923077
178753,5,,,1.4316046023071343,0.6105691056910569,0.6211812627291242,0.6035182679296346,0.5761821366024519,0.5812720848056537,-0.01766299479948963,0.1392894778629481,0.5812720848056537,0.3644578313253012,0.6355421686746988,0.41872791519434627,0.15910475156332243,0.1392894778629481
178753,5,reweigh,aim,1.4316046023071343,0.6105691056910569,0.6211812627291242,0.6035182679296346,0.5761821366024519,0.5812720848056537,-0.01766299479948963,0.1392894778629481,0.5812720848056537,0.3644578313253012,0.6355421686746988,0.41872791519434627,0.15910475156332243,0.1392894778629481
178753,5,reweigh,aim,1.2782330354505678,0.6048780487804878,0.6008146639511202,0.6075778078484438,0.5694444444444444,0.5795053003533569,0.006763143897323687,0.11219378401397362,0.5795053003533569,0.37349397590361444,0.6265060240963856,0.4204946996466431,0.11163321381621555,0.11219378401397362
178753,5,dir,aim,1.4316046023071343,0.6105691056910569,0.6211812627291242,0.6035182679296346,0.5761821366024519,0.5812720848056537,-0.01766299479948963,0.1392894778629481,0.5812720848056537,0.3644578313253012,0.6355421686746988,0.41872791519434627,0.15910475156332243,0.1392894778629481
178753,5,dir,aim,1.3777793604444128,0.6146341463414634,0.6232179226069247,0.6089309878213802,0.5787671232876712,0.5971731448763251,-0.014286934785544436,0.1216924342817548,0.5971731448763251,0.3704819277108434,0.6295180722891566,0.4028268551236749,0.14618753255486444,0.1216924342817548
178753,5,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,5,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,5,egr,aim,1.432175612689821,0.6130081300813008,0.6232179226069247,0.6062246278755075,0.579225352112676,0.5812720848056537,-0.016993294731417197,0.1392894778629481,0.5812720848056537,0.35993975903614456,0.6400602409638554,0.41872791519434627,0.1584350514952501,0.1392894778629481
178753,5,egr,aim,1.2818441519388746,0.6065040650406504,0.6028513238289206,0.6089309878213802,0.5706896551724138,0.5848056537102474,0.006079663992459627,0.11177515049153353,0.5848056537102474,0.375,0.625,0.41519434628975266,0.11365609385722436,0.11177515049153353
178753,5,gsr,aim,1.432175612689821,0.6130081300813008,0.6232179226069247,0.6062246278755075,0.579225352112676,0.5812720848056537,-0.016993294731417197,0.1392894778629481,0.5812720848056537,0.35993975903614456,0.6400602409638554,0.41872791519434627,0.1584350514952501,0.1392894778629481
178753,5,gsr,aim,1.432175612689821,0.6130081300813008,0.6232179226069247,0.6062246278755075,0.579225352112676,0.5812720848056537,-0.016993294731417197,0.1392894778629481,0.5812720848056537,0.35993975903614456,0.6400602409638554,0.41872791519434627,0.1584350514952501,0.1392894778629481
178753,5,roc,aim,1.4316046023071343,0.6105691056910569,0.6211812627291242,0.6035182679296346,0.5761821366024519,0.5812720848056537,-0.01766299479948963,0.1392894778629481,0.5812720848056537,0.3644578313253012,0.6355421686746988,0.41872791519434627,0.15910475156332243,0.1392894778629481
178753,5,roc,aim,1.1191865770055813,0.5390243902439025,0.48268839103869654,0.5764546684709067,0.4995260663507109,0.931095406360424,0.09376627743221011,0.06263623634027682,0.931095406360424,0.7951807228915663,0.20481927710843373,0.06890459363957598,0.09539781010833703,0.08522727272727271
178753,5,eqodds,aim,1.4316046023071343,0.6105691056910569,0.6211812627291242,0.6035182679296346,0.5761821366024519,0.5812720848056537,-0.01766299479948963,0.1392894778629481,0.5812720848056537,0.3644578313253012,0.6355421686746988,0.41872791519434627,0.15910475156332243,0.1392894778629481
178753,5,eqodds,aim,0.97555034819631,0.5804878048780487,0.6008146639511202,0.5669824086603519,0.549407114624506,0.4911660777385159,-0.033832255290768276,-0.04968746842204036,0.4911660777385159,0.3433734939759036,0.6566265060240963,0.508833922261484,-0.010208103095226961,0.04968746842204036
178753,5,ceop,aim,1.4316046023071343,0.6105691056910569,0.6211812627291242,0.6035182679296346,0.5761821366024519,0.5812720848056537,-0.01766299479948963,0.1392894778629481,0.5812720848056537,0.3644578313253012,0.6355421686746988,0.41872791519434627,0.15910475156332243,0.1392894778629481
178753,5,ceop,aim,2.712707182320442,0.5626016260162602,0.6211812627291242,0.523680649526387,0.5152173913043478,0.8374558303886925,-0.09750061320273717,0.5139664804469274,0.8374558303886925,0.6716867469879518,0.32831325301204817,0.1625441696113074,0.6313645621181263,0.6987179487179487
178753,10,,,1.4002648158656714,0.6065040650406504,0.6558044806517311,0.5737483085250338,0.5709342560553633,0.5830388692579506,-0.08205617212669736,0.0519971706148139,0.5830388692579506,0.37349397590361444,0.6265060240963856,0.4169611307420495,0.15162781212019327,0.17249417249417248
178753,10,reweigh,aim,1.4002648158656714,0.6065040650406504,0.6558044806517311,0.5737483085250338,0.5709342560553633,0.5830388692579506,-0.08205617212669736,0.0519971706148139,0.5830388692579506,0.37349397590361444,0.6265060240963856,0.4169611307420495,0.15162781212019327,0.17249417249417248
178753,10,reweigh,aim,1.2881444864820082,0.6032520325203252,0.6558044806517311,0.5683355886332883,0.5677083333333334,0.5777385159010601,-0.08746889201844288,0.0033923750956360577,0.5777385159010601,0.375,0.625,0.42226148409893993,0.11502305366695231,0.1451048951048951
178753,10,dir,aim,1.4002648158656714,0.6065040650406504,0.6558044806517311,0.5737483085250338,0.5709342560553633,0.5830388692579506,-0.08205617212669736,0.0519971706148139,0.5830388692579506,0.37349397590361444,0.6265060240963856,0.4169611307420495,0.15162781212019327,0.17249417249417248
178753,10,dir,aim,1.3714587569558518,0.6154471544715447,0.6578411405295316,0.5872801082543978,0.581151832460733,0.588339222614841,-0.07056103227513377,0.05157853709237359,0.588339222614841,0.3614457831325301,0.6385542168674698,0.411660777385159,0.1414720724047745,0.14976689976689977
178753,10,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,10,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,10,egr,aim,1.4006509892842776,0.6040650406504066,0.6537678207739308,0.571041948579161,0.568695652173913,0.5777385159010601,-0.08272587219476979,0.052415804137253996,0.5777385159010601,0.37349397590361444,0.6265060240963856,0.42226148409893993,0.15095811205212084,0.17249417249417248
178753,10,egr,aim,1.274860388919036,0.6040650406504066,0.6456211812627292,0.5764546684709067,0.568695652173913,0.5777385159010601,-0.06916651279182251,0.01973351810950874,0.5777385159010601,0.37349397590361444,0.6265060240963856,0.42226148409893993,0.11028003384327917,0.12412587412587411
178753,10,gsr,aim,1.4006509892842776,0.6040650406504066,0.6537678207739308,0.571041948579161,0.568695652173913,0.5777385159010601,-0.08272587219476979,0.052415804137253996,0.5777385159010601,0.37349397590361444,0.6265060240963856,0.42226148409893993,0.15095811205212084,0.17249417249417248
178753,10,gsr,aim,1.4006509892842776,0.6040650406504066,0.6537678207739308,0.571041948579161,0.568695652173913,0.5777385159010601,-0.08272587219476979,0.052415804137253996,0.5777385159010601,0.37349397590361444,0.6265060240963856,0.42226148409893993,0.15095811205212084,0.17249417249417248
178753,10,roc,aim,1.4002648158656714,0.6065040650406504,0.6558044806517311,0.5737483085250338,0.5709342560553633,0.5830388692579506,-0.08205617212669736,0.0519971706148139,0.5830388692579506,0.37349397590361444,0.6265060240963856,0.4169611307420495,0.15162781212019327,0.17249417249417248
178753,10,roc,aim,7.751465944970681,0.5560975609756098,0.6374745417515275,0.5020297699594046,0.7631578947368421,0.05123674911660778,-0.1354447717921229,0.058594257502923214,0.05123674911660778,0.01355421686746988,0.9864457831325302,0.9487632508833922,0.041251319419372795,0.058594257502923214
178753,10,eqodds,aim,1.4002648158656714,0.6065040650406504,0.6558044806517311,0.5737483085250338,0.5709342560553633,0.5830388692579506,-0.08205617212669736,0.0519971706148139,0.5830388692579506,0.37349397590361444,0.6265060240963856,0.4169611307420495,0.15162781212019327,0.17249417249417248
178753,10,eqodds,aim,0.9832096458066591,0.5780487804878048,0.6211812627291242,0.5493910690121786,0.5424954792043399,0.5300353356890459,-0.07179019371694562,-0.10722792429951067,0.5300353356890459,0.3810240963855422,0.6189759036144579,0.46996466431095407,-0.007625761680478627,0.10722792429951067
178753,10,ceop,aim,1.4002648158656714,0.6065040650406504,0.6558044806517311,0.5737483085250338,0.5709342560553633,0.5830388692579506,-0.08205617212669736,0.0519971706148139,0.5830388692579506,0.37349397590361444,0.6265060240963856,0.4169611307420495,0.15162781212019327,0.17249417249417248
178753,10,ceop,aim,2.639784946236559,0.5764227642276423,0.6558044806517311,0.523680649526387,0.5243243243243243,0.8568904593639576,-0.1321238311253441,0.45251396648044695,0.8568904593639576,0.6626506024096386,0.3373493975903614,0.1431095406360424,0.6211812627291242,0.717948717948718
178753,15,,,1.3933655519041175,0.6,0.6252545824847251,0.5832205683355887,0.5682656826568265,0.5441696113074205,-0.042034014149136434,0.10136705498534782,0.5441696113074205,0.35240963855421686,0.6475903614457831,0.4558303886925795,0.14020157145258771,0.12062937062937068
178753,15,reweigh,aim,1.3933655519041175,0.6,0.6252545824847251,0.5832205683355887,0.5682656826568265,0.5441696113074205,-0.042034014149136434,0.10136705498534782,0.5441696113074205,0.35240963855421686,0.6475903614457831,0.4558303886925795,0.14020157145258771,0.12062937062937068
178753,15,reweigh,aim,1.214152751351463,0.6040650406504066,0.6293279022403259,0.5872801082543978,0.5709156193895871,0.5618374558303887,-0.04204779398592806,0.029159990183765694,0.5618374558303887,0.35993975903614456,0.6400602409638554,0.4381625441696113,0.08592279433042399,0.0743735431235431
178753,15,dir,aim,1.3933655519041175,0.6,0.6252545824847251,0.5832205683355887,0.5682656826568265,0.5441696113074205,-0.042034014149136434,0.10136705498534782,0.5441696113074205,0.35240963855421686,0.6475903614457831,0.4558303886925795,0.14020157145258771,0.12062937062937068
178753,15,dir,aim,1.3113382237732358,0.5910569105691057,0.6354378818737271,0.5615696887686062,0.5557522123893806,0.5547703180212014,-0.07386819310512083,0.035165215884976786,0.5547703180212014,0.37801204819277107,0.6219879518072289,0.4452296819787986,0.12047711306907288,0.13869463869463872
178753,15,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,15,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,15,egr,aim,1.405633296049184,0.6008130081300813,0.6252545824847251,0.584573748308525,0.5695732838589982,0.5424028268551236,-0.040680834176200054,0.10695364716411876,0.5424028268551236,0.3493975903614458,0.6506024096385542,0.4575971731448763,0.14292171123525216,0.12099358974358976
178753,15,egr,aim,1.272872302542554,0.6048780487804878,0.6354378818737271,0.584573748308525,0.572202166064982,0.5600706713780919,-0.05086413356520203,0.042917153869472924,0.5600706713780919,0.3569277108433735,0.6430722891566265,0.43992932862190814,0.10559213336677242,0.09892191142191142
178753,15,gsr,aim,1.405633296049184,0.6008130081300813,0.6252545824847251,0.584573748308525,0.5695732838589982,0.5424028268551236,-0.040680834176200054,0.10695364716411876,0.5424028268551236,0.3493975903614458,0.6506024096385542,0.4575971731448763,0.14292171123525216,0.12099358974358976
178753,15,gsr,aim,1.405633296049184,0.6008130081300813,0.6252545824847251,0.584573748308525,0.5695732838589982,0.5424028268551236,-0.040680834176200054,0.10695364716411876,0.5424028268551236,0.3493975903614458,0.6506024096385542,0.4575971731448763,0.14292171123525216,0.12099358974358976
178753,15,roc,aim,1.3933655519041175,0.6,0.6252545824847251,0.5832205683355887,0.5682656826568265,0.5441696113074205,-0.042034014149136434,0.10136705498534782,0.5441696113074205,0.35240963855421686,0.6475903614457831,0.4558303886925795,0.14020157145258771,0.12062937062937068
178753,15,roc,aim,1.0364817320703654,0.4959349593495935,0.42362525458248473,0.543978349120433,0.4765625,0.9699646643109541,0.12035309453794824,0.005095780462806565,0.9699646643109541,0.9081325301204819,0.09186746987951808,0.030035335689045935,0.03343539599116985,0.03831585081585087
178753,15,eqodds,aim,1.3933655519041175,0.6,0.6252545824847251,0.5832205683355887,0.5682656826568265,0.5441696113074205,-0.042034014149136434,0.10136705498534782,0.5441696113074205,0.35240963855421686,0.6475903614457831,0.4558303886925795,0.14020157145258771,0.12062937062937068
178753,15,eqodds,aim,1.0730399537504685,0.5910569105691057,0.604887983706721,0.5818673883626523,0.5565529622980251,0.5477031802120141,-0.02302059534406875,-0.00785298745542995,0.5477031802120141,0.37198795180722893,0.6280120481927711,0.45229681978798586,0.03168535671863504,0.012456293706293753
178753,15,ceop,aim,1.3933655519041175,0.6,0.6252545824847251,0.5832205683355887,0.5682656826568265,0.5441696113074205,-0.042034014149136434,0.10136705498534782,0.5441696113074205,0.35240963855421686,0.6475903614457831,0.4558303886925795,0.14020157145258771,0.12062937062937068
178753,15,ceop,aim,2.8057142857142856,0.5642276422764227,0.6252545824847251,0.523680649526387,0.5164113785557987,0.833922261484099,-0.10157393295833805,0.5251396648044693,0.833922261484099,0.6656626506024096,0.33433734939759036,0.16607773851590105,0.6435845213849287,0.7115384615384616
178753,20,,,1.4524341504862008,0.6211382113821138,0.6435845213849287,0.6062246278755075,0.5912408759124088,0.5724381625441696,-0.03735989350942126,0.11819900971518488,0.5724381625441696,0.3373493975903614,0.6626506024096386,0.4275618374558304,0.15849017084241657,0.1284965034965035
178753,20,reweigh,aim,1.4524341504862008,0.6211382113821138,0.6435845213849287,0.6062246278755075,0.5912408759124088,0.5724381625441696,-0.03735989350942126,0.11819900971518488,0.5724381625441696,0.3373493975903614,0.6626506024096386,0.4275618374558304,0.15849017084241657,0.1284965034965035
178753,20,reweigh,aim,1.2113762797118683,0.6186991869918699,0.639511201629328,0.6048714479025711,0.5867620751341681,0.5795053003533569,-0.03463975372675687,0.030488068944610536,0.5795053003533569,0.34789156626506024,0.6521084337349398,0.4204946996466431,0.08523931442555993,0.06373834498834502
178753,20,dir,aim,1.4524341504862008,0.6211382113821138,0.6435845213849287,0.6062246278755075,0.5912408759124088,0.5724381625441696,-0.03735989350942126,0.11819900971518488,0.5724381625441696,0.3373493975903614,0.6626506024096386,0.4275618374558304,0.15849017084241657,0.1284965034965035
178753,20,dir,aim,1.3882114589396812,0.6203252032520326,0.6456211812627292,0.6035182679296346,0.5895117540687161,0.5759717314487632,-0.04210291333309457,0.09068468234377025,0.5759717314487632,0.34186746987951805,0.6581325301204819,0.42402826855123676,0.14152719175194084,0.11888111888111885
178753,20,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,20,lfr,aim,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
178753,20,egr,aim,1.4408455801365767,0.6219512195121951,0.6435845213849287,0.6075778078484438,0.5926605504587156,0.5706713780918727,-0.03600671353648488,0.11561503038701954,0.5706713780918727,0.33433734939759036,0.6656626506024096,0.4293286219081272,0.15443063092360731,0.12281468531468531
178753,20,egr,aim,1.2324314470612157,0.6170731707317073,0.6334012219959266,0.6062246278755075,0.5862068965517241,0.5706713780918727,-0.027176594120419173,0.05025045833152886,0.5706713780918727,0.3433734939759036,0.6566265060240963,0.4293286219081272,0.09136307389575277,0.06126165501165498
178753,20,gsr,aim,1.4408455801365767,0.6219512195121951,0.6435845213849287,0.6075778078484438,0.5926605504587156,0.5706713780918727,-0.03600671353648488,0.11561503038701954,0.5706713780918727,0.33433734939759036,0.6656626506024096,0.4293286219081272,0.15443063092360731,0.12281468531468531
178753,20,gsr,aim,1.4408455801365767,0.6219512195121951,0.6435845213849287,0.6075778078484438,0.5926605504587156,0.5706713780918727,-0.03600671353648488,0.11561503038701954,0.5706713780918727,0.33433734939759036,0.6656626506024096,0.4293286219081272,0.15443063092360731,0.12281468531468531
